7’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13219 ,7 ,],0 ,5 ,]s,βΛ“μ‚R’–Ϊ‚Q‚V‚W”Τ‚T‚R,βΛ“μ‚R|‚P‚U|‚S,"340,000 ","323,000 ",5.3 ,110 ,,1,2,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,s“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,μ‘½©,,"1,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13219 ,7 ,],0 ,6 ,]s,βΛ–k‚P’–Ϊ‚P‚P‚S‚V”Τ‚S‚P,βΛ–k‚P|‚U|‚V,"400,000 ","378,000 ",5.8 ,132 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,μ‘½©,,740 ,‚P’ακ,,40 ,80 ,,,,,*,13219,0 ,1 ,"382,000 ",4.7 
Z,13219 ,7 ,],0 ,7 ,]s,“–μμ‚R’–Ϊ‚S‚Q‚U”Τ‚P‚U,“–μμ‚R|‚P‚S|‚R,"325,000 ","310,000 ",4.8 ,165 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,s“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,μ‘½©,,"1,500 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13219 ,7 ,],0 ,8 ,]s,βΛ–k‚R’–Ϊ‚P‚O‚T‚P”Τ‚P‚T,βΛ–k‚R|‚P‚S|‚P‚R,"455,000 ","421,000 ",8.1 ,234 ,,1.2,1,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,μ‘½©,,540 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13219 ,7 ,],0 ,9 ,]s,aς–{’¬‚R’–Ϊ‚X‚X‚R”Τ‚U‚R,aς–{’¬‚R|‚P‚V|‚U,"360,000 ","338,000 ",6.5 ,138 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp|ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,],,"1,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13219 ,7 ,],0 ,10 ,]s,’†aς‚S’–Ϊ‚T‚W‚O”Τ‚Q‚O,’†aς‚S|‚V|‚R,"328,000 ","311,000 ",5.5 ,122 ,‘δ`,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,],,"1,400 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13219 ,7 ,],0 ,11 ,]s,Ό–μμ‚S’–Ϊ‚X‚X‚X”Τ‚Q‚W,Ό–μμ‚S|‚Q‚P|‚Q,"327,000 ","312,000 ",4.8 ,128 ,,1,2,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τω¬Z‘ξ’nζ,s“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Δθ,,"1,000 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13219 ,7 ,],0 ,12 ,]s,’†aς‚R’–Ϊ‚V‚V‚W”Τ‚R,’†aς‚R|‚Q‚T|‚R,"380,000 ","352,000 ",8.0 ,165 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,s“Ή,“μ“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,],,850 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13219 ,7 ,],5 ,1 ,]s,“aς‚P’–Ϊ‚Q‚Q‚U‚T”Τ‚Q‚X,“aς‚P|‚Q‚O|‚R,"618,000 ","577,000 ",7.1 ,66 ,‘δ`,1.2,1,“X•ά,‚q‚b,3F,,’†‘w‚Μ“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,Ό,0,‰w‘OLκ,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,],,110 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13219 ,7 ,],5 ,2 ,]s,’†aς‚P’–Ϊ‚P‚W‚V‚R”Τ‚P‚W,’†aς‚P|‚Q|‚V,"511,000 ","475,000 ",7.6 ,100 ,‘δ`,1.2,1,“X•ά“––±,‚r,3F,,’†‘w“X•ά“Z‘ξ‚ª‘½‚Ά“s“Ή‰‚Ά‚Μ‹ί—Χ¤‹Ζ’nζ,“s“Ή,–k“,20.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,],,270 ,‹ί¤,€–h,80 ,200 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,1 ,“‘εas,“μX‚R’–Ϊ‚S‚P”Τ‚V,,"226,000 ","220,000 ",2.7 ,211 ,,1,1.2,‹σ’n,,,,’†‹K–ΝZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,"1,100 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,2 ,“‘εas,‚–Ψ‚R’–Ϊ‚Q‚U‚W”Τ‚X,,"149,000 ","146,000 ",2.1 ,201 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚­©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ‘εa,,"1,300 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,3 ,“‘εas,“ή—Η‹΄‚S’–Ϊ‚U‚U‚X”Τ‚P‚R,,"139,000 ","136,000 ",2.2 ,142 ,‘δ`,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ–k‘δ,,"1,300 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,4 ,“‘εas,΄…‚S’–Ϊ‚X‚U‚W”Τ‚R‚S,,"163,000 ","160,000 ",1.9 ,121 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–kΌ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ‘εa,,900 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,5 ,“‘εas,V–x‚Q’–Ϊ‚P‚S‚W‚P”Τ‚WO,,"173,000 ","169,000 ",2.4 ,151 ,,1,1.2,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,"1,500 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,6 ,“‘εas,“μX‚P’–Ϊ‚R‚V”Τ‚Q,,"222,000 ","217,000 ",2.3 ,127 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,850 ,‚P’ακ,€–h,50 ,100 ,,,,,*,13220,0 ,9 ,"219,000 ",1.4 
Z,13220 ,7 ,“‘εa,0 ,7 ,“‘εas,“ή—Η‹΄‚P’–Ϊ‚R‚U‚Q”Τ‚X,,"127,000 ","125,000 ",1.6 ,122 ,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–ΝZ‘ξ‚Μ‚Ω‚©‚Ι’“Τκ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,6.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ–k‘δ,,"1,700 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,8 ,“‘εas,γ–k‘δ‚R’–Ϊ‚S‚S‚T”Τ‚P‚P,,"193,000 ","188,000 ",2.7 ,117 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι’“Τκ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,s“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,χX“Ή,,500 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,9 ,“‘εas,΄…‚R’–Ϊ‚V‚W‚S”Τ‚P‚Q,,"176,000 ","172,000 ",2.3 ,132 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,“ΉH,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ‘εa,,400 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,10 ,“‘εas,’‡΄‚R’–Ϊ‚S”Τ‚P‚V,,"171,000 ","168,000 ",1.8 ,110 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,"1,900 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,11 ,“‘εas,’‡΄‚S’–Ϊ‚P‚P”Τ‚P‚P,,"196,000 ","192,000 ",2.1 ,133 ,,1,1,“X•ά“‹¤“―Z‘ξ,‚r,3F,,Z‘ξA“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιZ‘ξ’nζ,s“Ή,Ό,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,"1,300 ",‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,12 ,“‘εas,“μX‚T’–Ϊ‚V‚R”Τ‚Q,,"241,000 ","235,000 ",2.6 ,158 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg‚ª¬έ‚·‚ιZ‘ξ’nζ,s“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,330 ,‚P’†κ,€–h,60 ,150 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,13 ,“‘εas,Ξ”Θ‚R’–Ϊ‚X‚V‚Q”Τ‚P‚R,,"132,000 ","129,000 ",2.3 ,195 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,s“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ‘εa,,"1,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,14 ,“‘εas,—§–μ‚P’–Ϊ‚P‚O‚Q‚O”Τ‚Q‚T,,"186,000 ","182,000 ",2.2 ,150 ,,1,1,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Άs–π‹ί‚­‚ΜZ‘ξ’nζ,s“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ–k‘δ,,700 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,15 ,“‘εas,πE‚R’–Ϊ‚P‚U‚W‚Q”Τ‚S,,"134,000 ","132,000 ",1.5 ,118 ,,1.5,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τω¬Z‘ξ’nζ,„“Ή,“μ“,5,,,,,…“Ή,‰Ί…“Ή,γ–k‘δ,,"1,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,16 ,“‘εas,ό΄‚T’–Ϊ‚P‚P‚Q‚X”Τ‚P‚P,,"211,000 ","206,000 ",2.4 ,173 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,800 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,17 ,“‘εas,’†‰›‚P’–Ϊ‚T‚R‚V”Τ‚P‚T,,"177,000 ","173,000 ",2.3 ,165 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹¤“―Z‘ξ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,"1,500 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,18 ,“‘εas,πE‚U’–Ϊ‚P‚O‚V‚O”Τ‚U,,"165,000 ","161,000 ",2.5 ,198 ,‘δ`,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©όΝ‚Ι‚Ν”¨“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ–k‘δ,,600 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,19 ,“‘εas,‚–Ψ‚R’–Ϊ‚R‚S‚V”Τ‚Q‚S,,"148,000 ","145,000 ",2.1 ,112 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τω¬‚ΜZ‘ξ’nζ,s“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,"2,000 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,20 ,“‘εas,ό΄‚Q’–Ϊ‚V‚V‚W”Τ‚P‚R,,"196,000 ","192,000 ",2.1 ,205 ,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,"1,200 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,21 ,“‘εas,’‡΄‚P’–Ϊ‚V”Τ‚R‚Q,,"179,000 ","175,000 ",2.3 ,154 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª©‚η‚κ‚ι‹ζ‰ζ®—Ο‚ΜZ‘ξ’nζ,s“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,"1,700 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,0 ,22 ,“‘εas,χ‚ª‹u‚S’–Ϊ‚R‚P‚W”Τ‚R‚P,,"180,000 ","176,000 ",2.3 ,120 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,χX“Ή,,440 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,5 ,1 ,“‘εas,“μX‚T’–Ϊ‚X‚T”Τ‚U,,"305,000 ","298,000 ",2.3 ,130 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚r,3F,,¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‚Ι‹ί‚Ά‹ί—Χ¤‹Ζ’nζ,“s“Ή,“,20.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,270 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,5 ,2 ,“‘εas,΄…‚U’–Ϊ‚P‚Q‚T‚V”Τ‚P‚Q,,"172,000 ","169,000 ",1.8 ,263 ,,1,1.5,“X•ά,‚r,3F,,’†‹K–Ν‚Μ“X•άA––±‚ª‘½‚ΆHό¤‹Ζ’nζ,s“Ή,“μ,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ‘εa,,"1,200 ",‹ί¤,€–h,80 ,200 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,5 ,3 ,“‘εas,πE‚Q’–Ϊ‚Q‚O‚T‚R”Τ‚QO,,"140,000 ","137,000 ",2.2 ,193 ,,1,1.2,“X•ά“Z‘ξ,‚r,2F,,“X•ά“Z‘ξAκ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,“s“Ή,“μ,8.9,,‘¤“Ή,“,,…“Ή,‰Ί…“Ή,γ–k‘δ,,"1,400 ",‹ί¤,€–h,80 ,200 ,,,,,,,,,,
Z,13220 ,7 ,“‘εa,9 ,1 ,“‘εas,—§–μ‚R’–Ϊ‚T‚W‚O”Τ‚PO,,"160,000 ","156,000 ",2.6 ,"1,655 ",•s®`,1,1.5,Hκ,,,,’†¬‹K–Ν‚ΜHκA‘qΙ“™‚ª‚Ώ•ΐ‚ΤH‹Ζ’nζ,s“Ή,–k,7,,,,,…“Ή,‰Ί…“Ή,χX“Ή,,900 ,H‹Ζ,€–h,60 ,200 ,,,,,,,,,,
Z,13221 ,7 ,΄£,0 ,1 ,΄£s,ΌR‚Q’–Ϊ‚X‚V‚V”Τ‚R‚PO,ΌR‚Q|‚W|‚U,"295,000 ","288,000 ",2.4 ,173 ,,1,1.2,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ª¬έ‚·‚ιZ‘ξ’nζ,s“Ή,“μ“,6.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄£,,460 ,‚P’†κ,€–h,60 ,200 ,,,,,*,13221,0 ,3 ,"292,000 ",1.0 
Z,13221 ,7 ,΄£,0 ,2 ,΄£s,’†—Ά‚Q’–Ϊ‚U‚S‚Q”Τ‚Q‚O,,"176,000 ","172,000 ",2.3 ,212 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚Μ‘½‚Ά•ªχZ‘ξ’nζ,„“Ή,“,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,H’Γ,,"1,600 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13221 ,7 ,΄£,0 ,3 ,΄£s,”~‰€‚Q’–Ϊ‚U‚V‚O”Τ‚P‚O,”~‰€‚Q|‚P|‚P‚S,"194,000 ","189,000 ",2.6 ,93 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,H’Γ,,"1,400 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13221 ,7 ,΄£,0 ,4 ,΄£s,‰Ίh‚Q’–Ϊ‚S‚T‚Q”Τ‚UO,,"131,000 ","128,000 ",2.3 ,150 ,‘δ`,1,2,Z‘ξ,‚v,2F,,¬‹K–Ν‚Θ’α‘wZ‘ξ’c’nA”_’n‚ª‘½‚ΆxOZ‘ξ’nζ,s“Ή,–k“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄£,,"4,100 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13221 ,7 ,΄£,0 ,5 ,΄£s,’†—Ά‚R’–Ϊ‚X‚V‚O”Τ‚P‚RO,,"192,000 ","187,000 ",2.7 ,120 ,,1,2,Z‘ξ,‚v,2F,,¬‹K–Ν‚ΜΛZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄£,,"1,500 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13221 ,7 ,΄£,0 ,6 ,΄£s,³’¬‚Q’–Ϊ‚T‚X‚Q”Τ‚P‚V,³’¬‚Q|‚P‚R|‚T,"243,000 ","237,000 ",2.5 ,133 ,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“μ“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄£,,750 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13221 ,7 ,΄£,0 ,7 ,΄£s,–μ‰–‚T’–Ϊ‚Q‚O‚U”Τ‚V,,"201,000 ","196,000 ",2.6 ,212 ,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆόH‹ί‚­‚ΜZ‘ξ’nζ,„“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,H’Γ,,630 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13221 ,7 ,΄£,0 ,8 ,΄£s,’|‹u‚R’–Ϊ‚P‚T‚Q‚R”Τ‚Q‚UO,’|‹u‚R|‚P‚S|‚Q‚R,"165,000 ","160,000 ",3.1 ,121 ,,1,2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘxO‚ΜZ‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄£,,"2,300 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13221 ,7 ,΄£,0 ,9 ,΄£s,’†΄Λ‚T’–Ϊ‚W‚R”Τ‚P‚V‚S,,"180,000 ","175,000 ",2.9 ,104 ,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤxO‚ΜΥΓ‚ΘZ‘ξ’nζ,„“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄£,,"1,800 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13221 ,7 ,΄£,0 ,10 ,΄£s,’†΄Λ‚S’–Ϊ‚X‚R‚P”Τ‚Q‚R,,"176,000 ","171,000 ",2.9 ,115 ,,1.2,1,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚Μ‚Ω‚©”_’n‚ΰ‘½‚ΆZ‘ξ’nζ,s“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄£,,"1,700 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13221 ,7 ,΄£,0 ,11 ,΄£s,ΌR‚P’–Ϊ‚P‚O‚O‚X”Τ‚R‚W,ΌR‚P|‚R‚U|‚R,"254,000 ","248,000 ",2.4 ,164 ,,1,1.2,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,„“Ή,“μ“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄£,,500 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13221 ,7 ,΄£,0 ,12 ,΄£s,‰Ί΄Λ‚T’–Ϊ‚W‚U‚X”Τ‚V,,"147,000 ","144,000 ",2.1 ,100 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©”_’n“™‚Μ‹σ’n‚ΰ‘½‚ΆZ‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄£,,"2,800 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13221 ,7 ,΄£,0 ,13 ,΄£s,’†΄Λ‚Q’–Ϊ‚U‚W‚T”Τ‚Q,,"212,000 ","207,000 ",2.4 ,158 ,,1,1,‹¤“―Z‘ξ,‚k‚r,2F,,Z‘ξAƒAƒp[ƒg‚ª¬έ‚·‚ιX“Ή‰‚Ά‚ΜZ‘ξ’nζ,“s“Ή,“μ“,12,,‘¤“Ή,–k“,ƒKƒX,…“Ή,‰Ί…“Ή,΄£,,"1,200 ",‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
